assessment score 1,assessment score 2
20,26
65,77
18,60
82,59
62,38
23,68
69,61
87,66
19,36
17,21
77,26
32,8
8,20
68,82
54,85
93,74
89,23
94,90
13,11
42,10
88,24
47,68
43,91
13,6
2,67
93,4
28,35
82,77
46,78
6,91
80,20
23,63
99,71
6,21
64,50
90,9
92,67
85,#
71,8
51,#
99,61
7,59
41,27
51,40
71,45
94,9
88,46
58,21
54,0
19,19
85,27
97,21
94,18
67,35
95,29
22,56
10,42
72,31
12,82
7,87
8,61
23,34
94,3
55,68
15,24
94,62
26,98
47,87
35,16
87,90
78,87
57,24
55,49
52,24
15,67
73,46
20,66
94,12
25,0
97,98
77,11
90,24
54,47
77,40
59,95
79,89
31,56
33,38
92,20
14,9
67,81
79,3
47,70
42,5
20,57
59,54
77,24
58,79
36,80
58,51
63,73
83,88
82,55
78,70
27,23
53,69
68,23
46,39
66,77
26,24
17,87
1,45
58,21
17,56
33,43
75,98
2,96
90,83
26,26
52,55
7,62
99,31
79,92
76,46
87,70
69,55
92,98
87,85
74,15
14,56
87,1
84,75
76,90
18,62
45,65
52,28
87,38
20,97
51,59
94,64
14,97
52,44
16,64
30,82
10,45
88,78
99,59
97,42
64,5
90,76
55,42
20,88
68,18
92,49
83,15
17,61
7,64
55,2
90,4
16,77
68,30
52,84
36,98
59,31
35,32
50,51
5,#
0,9
31,35
88,60
38,11
44,43
7,62
56,96
93,52
24,43
51,10
94,49
18,10
61,39
6,7
79,12
0,3
51,15
67,81
59,66
15,61
64,19
44,87
61,21
0,63
94,84
1,84
60,76
22,14
24,46
32,80
70,54
24,77
89,35
57,31
39,14
93,48
13,19
15,97
41,35
25,51
34,22
33,99
61,78
7,32
3,67
95,57
96,46
89,21
92,99
84,58
64,40
78,78
62,62
47,27
71,42
14,93
51,18
78,10
35,49
93,79
89,4
5,86
29,53
80,72
29,38
78,54
42,64
68,44
84,73
50,80
50,35
72,15
39,2
35,97
79,15
15,94
66,34
83,93
18,74
18,25
17,49
37,20
40,52
23,18
79,51
32,37
30,40
50,73
68,80
15,63
64,91
20,54
23,6
24,0
48,80
28,88
1,73
21,0
76,32
40,81
83,30
87,53
33,82
22,3
34,49
88,70
37,#
12,37
79,65
6,79
92,3
32,85
44,29
46,67
66,28
57,84
43,94
93,20
52,31
25,63
52,59
17,22
54,13
30,23
50,21
71,3
23,12
77,7
52,30
26,8
96,84
81,73
39,56
60,25
65,95
99,27
18,86
1,34
2,17
85,11
93,53
59,82
11,83
3,83
0,93
85,51
91,32
86,84
99,81
5,11
69,9
46,74
93,32
38,42
63,23
40,63
63,31
18,40
5,92
79,82
74,40
25,68
49,82
86,46
13,21
80,81
94,49
51,14
30,10
85,4
7,54
59,84
98,41
35,56
13,11
52,66
21,81
94,34
61,91
85,60
99,92
98,91
74,8
75,81
27,25
86,36
14,3
92,84
72,43
99,8
55,17
60,32
98,83
27,95
52,50
80,91
79,26
37,24
56,40
52,38
19,44
20,63
21,65
68,92
18,68
16,78
59,56
44,35
39,61
32,67
53,62
75,8
34,#
92,25
67,1
98,8
89,27
29,89
77,10
61,16
79,74
76,97
0,30
3,81
64,38
67,30
21,26
95,10
69,#
36,9
0,55
69,10
3,39
77,37
16,25
46,7
43,0
56,14
55,55
52,78
97,53
60,0
14,60
66,99
95,39
71,7
16,66
61,69
50,58
79,14
77,12
11,79
95,34
6,69
85,44
70,72
12,46
82,7
29,60
82,73
46,86
84,97
47,88
73,76
87,45
36,87
39,37
6,43
58,1
83,29
48,55
45,8
34,29
0,79
19,4
71,1
8,26
40,89
32,70
96,7
38,81
29,3
74,50
91,16
49,42
70,8
31,25
34,54
97,96
70,5
63,94
24,46
20,22
0,69
22,27
25,64
45,38
57,52
52,32
69,79
5,#
64,53
53,53
12,80
96,#
51,55
80,54
12,85
10,81
78,71
84,29
12,63
7,70
82,63
64,44
69,75
88,34
14,59
88,#
24,3
41,30
22,53
96,91
91,82
97,36
6,38
98,31
62,47
62,34
71,42
20,90
50,22
2,63
0,92
5,72
52,9
94,97
11,98
40,91
76,87
61,2
22,82
93,98
47,29
95,98
80,1
75,1
52,92
64,75
78,62
76,48
36,49
14,73
21,32
71,0
46,24
80,37
16,52
68,92
90,7
60,9
34,63
66,68
13,66
91,99
0,34
70,16
37,17
38,82
14,37
62,0
33,49
77,99
31,57
58,73
76,28
76,53
58,31
94,13
38,91
87,59
46,62
86,61
39,71
2,59
25,57
32,30
52,91
41,78
57,45
85,25
73,74
6,2
30,77
78,91
96,42
18,83
89,88
56,42
4,11
24,22
6,4
79,28
53,30
21,27
5,35
72,82
48,51
94,24
76,40
85,28
40,47
23,28
84,89
37,5
23,68
20,13
56,29
28,91
54,28
63,81
60,69
83,72
79,48
52,92
92,96
57,94
39,90
78,61
57,5
76,25
79,93
37,44
60,15
92,41
63,7
2,46
75,52
66,25
37,3
25,84
64,0
52,81
46,99
84,17
54,35
78,60
50,46
23,65
0,32
12,90
75,25
55,69
5,14
87,2
91,64
99,98
87,58
24,45
14,77
86,32
91,72
38,83
20,24
71,27
37,95
82,16
54,96
52,73
5,66
80,94
50,2
89,32
7,89
85,36
66,73
11,35
42,39
52,93
84,20
73,7
52,69
57,62
89,83
16,28
45,82
81,68
67,61
83,69
38,74
63,72
12,34
24,83
99,34
22,89
40,87
75,77
38,75
21,15
55,68
82,68
11,36
57,27
79,1
12,1
8,89
63,90
15,85
80,84
27,93
7,14
75,12
61,20
37,62
66,#
57,74
72,5
0,2
4,64
57,35
30,4
75,80
14,2
52,54
15,96
88,0
59,62
1,91
67,81
41,83
44,97
6,87
56,49
47,72
59,93
82,80
98,92
38,10
87,65
95,88
59,73
95,91
34,50
51,82
82,51
91,24
55,68
65,37
57,97
87,44
57,41
32,27
55,63
80,91
76,56
26,62
53,92
22,38
20,58
43,19
45,75
37,84
34,87
58,1
40,85
37,58
7,24
24,83
41,94
27,32
14,25
13,78
36,24
3,56
93,31
28,76
2,60
59,72
40,15
37,7
82,38
47,60
60,48
82,8
85,68
39,63
54,13
61,40
73,74
68,24
25,#
18,78
46,78
7,99
77,8
38,49
14,17
45,57
77,87
26,31
58,23
37,42
93,89
81,96
26,46
18,24
39,75
39,6
68,39
46,21
67,73
24,71
32,12
86,65
7,2
96,20
3,85
94,35
17,17
55,43
52,95
25,89
29,51
67,47
20,71
79,8
23,60
56,9
46,60
65,62
21,13
22,27
25,17
99,32
93,14
85,52
25,60
83,68
89,24
57,63
12,18
99,26
77,25
0,22
14,74
39,75
19,9
99,71
53,66
27,88
2,71
85,19
14,13
97,82
22,61
81,11
28,44
2,3
10,31
91,96
29,55
29,#
41,65
49,25
85,48
53,48
0,38
7,21
5,15
77,80
63,97
30,32
72,44
40,67
24,78
67,50
48,35
52,31
1,64
31,18
66,15
43,39
20,1
0,45
82,29
26,7
52,3
21,83
79,62
69,67
8,72
43,95
89,76
72,58
68,58
81,63
92,52
37,47
51,23
70,0
23,22
87,59
8,2
18,3
14,79
67,34
81,64
44,42
34,78
44,60
67,42
22,41
68,41
39,80
42,67
98,13
25,38
75,5
92,22
39,73
14,47
71,1
33,70
60,19
15,97
98,53
69,20
35,38
49,81
58,12
75,53
24,95
22,#
24,30
87,0
87,35
45,63
8,41
14,62
10,29
30,37
97,39
10,67
54,77
45,73
68,23
81,64
81,81
32,93
14,30
38,96
87,0
37,66
42,61
18,0
45,82
94,71
70,96
53,0
42,40
39,24
40,92
72,31
4,29
35,35
48,30
47,0
79,7
52,9
24,51
85,91
75,14
81,61
40,12
27,44
0,54
64,16
90,17
59,90
95,37
72,83
81,39
43,70
90,23
30,73
63,90
48,44
94,16
59,90
44,85
48,17
51,48
6,76
66,86
35,44
78,98
0,38
18,81
36,48
3,51
48,3
88,57
16,87
63,86
21,#
94,31
68,38
71,69
53,12
96,46
40,17
93,78
61,35
58,99
31,30
48,30
96,96
20,6
74,35
36,73
38,71
56,71
99,67
49,61
82,98
83,85
87,47
0,65
21,21
39,76
60,2
40,77
43,83
59,66
78,85
50,22
37,13
15,84
46,38
89,54
27,29
48,15
73,29
51,49
88,64
13,52
94,59
34,3
64,80
92,57
0,9
90,38
17,13
42,52
9,38
25,57
81,51
69,53
89,69
29,90
62,76
20,55
88,95
1,62
54,10
31,69
95,47
48,10
40,25
72,87
22,49
55,88
3,28
24,20
65,87
9,11
21,58
87,94
64,78
87,71
86,82
0,42
34,66
57,92
6,70
2,12
90,4
0,34
76,8
23,61
27,15
11,85
53,90
47,60
88,29
83,50
69,38
83,74
95,47
5,59
11,35
51,84
73,12
35,16
9,84
58,48
21,47
71,56
51,67
3,92
50,53
87,79
92,39
80,82
82,2
30,85
47,65
41,56
41,79
44,94
79,86
33,54
15,27
37,5
64,34
42,87
44,90
42,44
52,88
57,80
2,64
73,95
49,31
31,41
39,14
2,47
35,50
32,32
41,42
95,16
83,28
31,91
11,38
87,16
56,9
64,83
26,2
38,85
30,86
53,31
30,36
15,21
92,47
73,44
4,66
43,18
59,90
29,77
9,23
90,8
91,14
87,47
72,37
41,89
30,39
5,#
74,19
93,37
89,15
12,97
64,0
69,50
47,18
68,67
66,74
69,55
65,81
50,48
4,50
56,78
38,10
94,24
39,58
55,0
38,93
85,95
70,73
55,15
96,49
55,6
32,29
93,78
19,28
78,41
92,24
89,10
69,15
99,46
29,44
19,83
74,79
44,98
12,86
77,49
31,53
87,92
78,2
69,96
22,42
2,20
56,39
37,26
21,3
62,28
9,54
1,28
6,44
67,32
29,69
12,90
15,74
92,16
23,15
11,4
71,94
24,80
37,63
60,81
49,78
11,0
47,23
81,90
12,56
81,28
35,80
8,16
6,21
34,47
45,42
25,35
75,26
53,87
74,66
77,60
52,49
36,60
95,47
69,34
61,32
47,18
91,91
73,81
12,41
57,70
2,34
80,66
87,71
14,26
39,90
58,45
82,84
52,99
13,9
25,47
64,88
39,85
21,45
44,88
83,68
67,70
35,34
24,61
87,73
20,76
72,58
55,15
82,41
63,27
96,82
89,71
73,96
60,89
79,88
22,34
55,7
37,98
0,75
73,63
57,64
39,14
22,26
15,81
76,92
26,49
88,32
25,98
52,60
77,5
46,64
10,97
1,56
72,91
56,21
86,37
72,74
92,14
14,49
88,45
86,30
83,77
71,58
62,42
18,58
75,12
28,45
49,94
22,76
56,89
38,86
11,19
88,50
74,91
90,40
59,2
8,75
71,29
95,10
72,63
13,35
61,27
5,48
36,82
67,6
38,18
71,53
15,52
46,97
74,53
3,24
43,25
26,1
6,18
34,31
96,80
98,43
51,36
82,8
2,19
62,94
75,25
35,79
62,76
76,74
70,47
78,31
33,43
9,56
86,46
37,36
10,50
77,19
45,34
35,7
71,1
3,46
61,6
3,8
36,84
48,81
14,15
99,48
43,43
57,85
67,46
50,2
0,81
58,18
45,65
27,96
83,58
20,96
43,84
11,98
90,46
37,88
40,6
44,30
58,#
65,21
89,57
0,77
67,15
70,3
47,42
1,81
47,16
68,21
61,29
44,96
66,34
88,86
77,97
38,10
21,16
78,7
53,53
67,77
12,86
85,28
13,61
6,57
45,61
51,93
6,57
40,7
4,92
99,7
18,51
72,2
82,46
18,86
29,35
11,52
76,37
78,69
24,69
29,77
24,42
10,65
85,53
20,13
26,6
31,83
49,65
54,0
50,81
37,76
70,20
54,15
45,29
70,14
13,76
81,47
43,75
62,25
25,72
42,61
44,44
53,32
28,5
20,61
7,51
97,50
83,21
9,77
11,67
35,37
41,9
15,93
85,76
29,52
25,86
37,15
22,91
36,45
66,3
58,95
72,72
99,89
16,85
74,32
62,6
73,37
2,45
13,41
33,3
4,30
65,69
88,74
36,65
56,77
70,16
42,97
57,93
5,89
87,29
95,69
86,41
81,51
46,58
39,83
15,75
93,93
52,56
25,79
36,4
82,94
11,42
22,84
28,56
32,58
86,68
66,22
2,73
1,#
80,7
63,69
5,42
15,35
46,81
23,20
4,23
25,46
31,25
18,11
53,45
6,20
5,67
11,44
44,26
85,56
80,53
37,46
11,64
99,56
83,22
56,76
74,71
36,50
31,23
28,0
39,61
32,66
58,46
79,37
53,90
88,#
34,25
78,19
83,52
75,84
63,96
79,98
41,38
39,6
8,0
87,42
18,44
43,93
5,2
62,36
94,59
83,19
23,30
17,98
39,55
23,16
9,91
30,48
49,37
51,21
0,31
93,18
39,44
49,44
23,36
81,89
69,74
85,68
61,43
46,53
74,12
35,17
11,4
87,26
65,16
75,25
63,24
16,79
84,56
19,#
65,29
38,83
53,69
91,64
19,54
75,69
70,93
99,22
81,28
97,73
57,50
20,29
32,43
91,47
46,57
79,1
12,39
19,55
59,57
66,88
57,53
55,2
33,44
53,37
62,73
60,69
72,86
82,12
48,8
83,64
26,52
17,27
42,48
53,92
14,84
45,28
15,#
89,70
14,90
79,65
13,26
51,23
93,10
72,51
29,19
2,36
22,56
98,94
58,21
34,39
54,28
11,59
2,3
86,10
27,1
61,70
12,30
67,79
61,57
7,42
3,53
89,12
99,74
75,59
34,69
50,97
92,21
85,75
43,3
84,6
1,65
96,18
53,7
70,46
25,34
55,71
63,94
11,12
49,79
67,54
69,81
41,31
82,#
73,9
88,74
95,1
19,11
72,41
23,35
58,29
14,1
49,94
39,27
57,19
32,11
51,87
85,64
76,60
8,39
84,97
18,3
46,40
31,95
42,62
23,16
88,31
97,75
83,6
18,45
64,53
85,43
50,42
13,7
0,5
13,8
38,66
59,97
66,5
25,88
6,15
74,59
19,50
22,2
75,75
50,41
8,47
83,27
9,70
18,78
69,61
83,35
35,56
53,22
13,48
21,7
6,77
28,43
84,70
97,28
73,89
6,53
13,72
54,89
50,48
38,57
34,68
65,51
24,85
47,38
84,38
31,78
78,8
36,95
72,37
77,34
39,19
67,31
70,64
55,59
56,26
89,77
30,52
88,31
83,43
0,51
10,72
39,76
13,69
69,49
11,12
59,13
89,31
19,25
64,86
66,18
86,91
99,98
98,36
48,14
40,45
78,63
0,54
20,84
23,55
59,40
37,2
34,69
43,90
40,83
60,45
18,68
26,60
45,58
23,1
40,13
77,62
51,94
47,61
57,64
97,23
1,2
67,83
4,8
77,14
13,98
6,95
68,97
86,28
73,34
83,58
48,9
14,31
24,24
22,74
25,19
96,74
61,85
7,53
88,61
75,68
17,43
28,17
52,48
91,94
59,21
86,71
92,9
10,20
83,15
46,38
19,60
6,23
31,91
0,83
71,9
67,65
2,65
47,86
25,19
4,52
70,4
22,62
59,40
69,70
23,76
31,99
99,58
27,72
30,18
56,44
36,59
88,56
83,56
1,48
8,54
23,93
53,70
23,42
68,61
30,72
26,35
88,94
21,60
32,90
86,18
9,29
74,30
58,39
94,25
73,73
53,75
77,60
26,99
6,84
67,77
33,91
51,36
33,83
40,13
64,51
73,6
56,21
59,30
45,68
57,19
82,31
70,60
75,#
17,78
96,0
82,41
67,85
62,34
24,97
72,12
50,63
64,#
59,35
19,6
23,96
60,18
96,62
9,23
40,76
97,6
79,34
80,99
6,32
12,70
95,51
45,17
87,86
84,6
57,57
83,72
6,87
18,30
6,87
13,99
53,61
40,38
16,47
38,97
0,65
48,69
31,65
0,75
76,19
84,82
63,38
54,86
12,21
18,45
59,60
12,28
11,13
60,82
59,87
83,2
33,91
9,2
76,43
81,17
88,53
50,75
6,36
99,94
16,76
98,62
22,70
69,82
15,95
18,21
9,2
78,78
6,96
59,36
25,5
61,8
6,20
56,13
93,3
78,5
81,90
39,98
7,32
10,68
44,98
81,79
97,19
49,66
61,50
25,40
24,55
2,86
5,9
94,80
25,53
71,65
55,63
7,68
86,39
57,73
77,38
31,76
59,81
27,89
39,8
3,14
98,9
75,78
81,64
73,83
15,64
52,47
26,53
16,25
7,24
4,9
25,36
89,80
52,69
54,25
41,18
11,80
3,1
17,50
90,18
45,44
48,20
91,16
35,29
7,28
6,29
97,96
94,2
88,90
60,69
0,86
14,68
73,15
86,89
44,67
15,50
34,52
14,99
70,30
28,92
72,34
59,14
80,12
86,63
85,78
2,9
75,30
32,19
67,76
30,70
8,17
74,66
48,65
16,32
17,77
58,11
66,#
7,6
4,62
0,21
20,37
50,58
81,78
6,46
12,61
49,51
27,59
14,21
87,53
13,74
34,99
49,70
23,53
51,12
70,10
98,4
96,11
74,37
31,43
94,37
86,0
38,25
22,44
93,46
85,13
31,46
81,66
36,52
34,31
13,47
18,25
63,86
5,23
19,30
4,7
51,98
66,64
27,95
55,0
43,43
90,62
64,4
6,24
23,27
30,68
25,93
50,67
2,98
85,56
18,12
24,37
69,64
58,0
64,13
21,37
98,14
17,90
89,22
20,50
72,48
10,23
96,65
12,20
85,21
46,31
26,34
58,90
82,69
14,79
83,78
62,25
67,17
19,54
37,0
80,61
61,3
16,53
77,24
64,19
71,62
53,4
4,71
83,69
79,60
97,53
32,87
6,2
40,5
21,3
11,79
67,6
75,46
16,63
4,19
40,37
62,58
5,79
86,74
44,10
6,32
40,8
66,95
72,57
24,94
33,47
94,52
91,11
36,6
60,29
49,99
55,6
40,63
7,75
26,55
31,82
95,54
77,76
6,95
90,78
57,13
83,23
20,65
90,84
54,66
83,87
37,16
99,7
80,68
15,15
82,20
47,20
99,58
9,96
55,59
88,7
25,9
10,36
39,20
82,75
28,98
40,85
83,5
10,48
60,67
59,#
21,76
83,6
21,14
41,65
78,68
38,91
53,80
94,12
89,77
60,57
51,14
67,48
54,9
22,#
98,56
80,14
31,19
42,31
73,27
61,14
53,40
90,43
11,73
72,31
51,58
15,48
3,25
64,28
68,59
59,83
77,4
69,66
73,43
87,83
73,78
62,4
72,40
97,12
18,54
35,19
31,9
70,29
32,85
94,86
84,83
11,84
96,95
82,28
89,36
17,95
21,10
79,61
39,88
90,71
83,45
12,19
44,19
84,63
41,63
30,51
11,53
31,74
91,68
10,20
99,87
72,77
0,38
88,47
5,46
74,71
93,57
17,46
37,87
87,73
3,50
63,63
60,52
48,51
6,63
93,1
24,22
88,48
34,22
39,18
63,74
88,17
7,27
86,78
2,50
16,43
79,11
77,13
94,38
0,71
26,92
76,94
88,54
16,62
73,56
53,39
18,64
78,68
58,50
99,53
43,47
50,47
87,94
54,74
65,3
44,11
52,56
40,14
38,99
97,13
46,61
5,61
14,77
65,92
47,76
13,5
22,41
6,15
30,46
99,92
32,18
29,71
3,0
50,69
40,35
51,15
49,8
67,65
34,34
85,38
2,45
58,17
33,92
8,44
5,9
41,50
73,77
62,7
32,79
66,41
77,76
48,91
13,75
1,32
27,9
36,7
54,11
89,36
80,58
76,63
23,32
65,79
75,73
62,17
86,65
5,76
59,44
92,29
56,56
67,53
17,12
52,82
93,19
60,57
33,61
88,73
79,32
60,70
18,34
73,38
71,22
99,15
54,27
23,26
11,60
30,61
97,73
44,80
23,64
71,17
64,12
84,38
76,37
37,83
43,87
77,13
43,90
27,46
68,4
98,31
58,89
41,63
96,82
54,87
39,71
36,39
70,16
10,25
47,11
78,63
43,93
41,23
33,88
46,25
45,30
94,86
25,96
37,6
22,29
83,31
87,97
53,15
83,86
15,78
35,6
1,8
82,11
78,80
92,39
6,26
73,76
64,34
26,82
38,91
8,18
24,5
55,45
2,24
47,57
39,79
37,51
9,37
8,69
15,56
66,37
22,75
18,6
77,71
34,40
52,24
49,6
32,66
12,58
86,32
48,45
55,32
26,15
59,56
30,66
27,93
20,48
38,22
64,61
84,87
67,69
66,7
15,25
94,62
27,93
18,90
84,73
79,36
0,12
23,97
9,46
86,75
74,5
69,42
3,#
99,76
20,57
1,66
79,99
77,61
77,78
85,50
85,16
1,21
57,22
16,67
37,60
78,80
90,0
37,76
80,81
7,60
92,23
12,50
15,63
8,2
42,17
15,50
25,63
51,54
27,44
58,79
4,11
36,21
92,9
90,21
12,45
97,28
39,2
47,70
50,18
91,92
36,82
73,56
65,4
47,38
79,75
18,49
63,70
54,42
69,41
20,16
0,39
67,35
21,86
51,90
64,3
8,59
1,9
61,24
37,95
70,51
82,83
73,5
57,18
45,62
86,78
86,66
50,21
93,72
70,76
80,36
68,36
76,44
47,44
51,20
2,46
76,36
45,14
24,84
71,30
93,95
11,50
72,68
94,79
62,48
82,35
12,81
31,70
2,70
85,25
24,52
36,1
89,51
95,62
41,67
66,42
54,52
71,30
28,23
9,8
45,93
45,69
20,91
7,17
63,39
61,56
49,42
43,95
85,89
58,97
21,26
22,90
51,58
97,70
27,3
31,10
53,43
24,22
87,15
75,67
23,54
58,66
15,91
26,24
5,26
44,93
80,81
67,57
65,0
11,#
18,60
5,5
71,14
80,25
54,18
84,44
58,70
95,48
10,90
46,72
32,28
75,3
52,#
81,55
90,19
63,11
3,39
30,22
77,62
64,56
71,35
52,46
8,80
60,3
22,31
95,95
55,10
78,55
18,94
87,77
15,89
54,62
74,50
77,55
66,36
62,36
13,65
52,26
72,89
92,91
47,98
12,53
42,16
48,20
7,84
23,76
99,37
15,4
15,8
48,36
66,77
18,99
44,38
11,29
96,73
5,93
30,44
1,38
4,32
85,70
60,3
12,67
11,13
28,3
97,70
28,74
89,15
41,13
1,51
76,83
71,55
9,80
7,27
44,5
46,78
95,69
50,64
87,60
32,87
27,44
44,43
24,18
75,79
0,54
46,94
1,19
70,70
34,62
9,4
62,48
46,48
90,80
10,70
25,19
8,64
2,72
64,93
19,73
66,31
65,64
68,45
91,93
22,97
54,61
47,24
23,26
33,83
94,40
18,14
38,63
6,71
52,14
43,79
83,40
21,60
96,22
48,85
71,95
37,84
66,56
50,65
88,20
0,75
14,93
26,71
90,74
26,5
98,75
67,15
77,24
26,56
78,1
21,78
0,90
60,74
52,87
43,63
28,58
91,12
94,13
8,69
26,63
3,4
34,59
7,75
40,19
68,27
87,5
0,82
44,53
54,88
67,29
21,36
39,53
63,16
95,71
76,62
72,21
73,18
82,54
74,73
3,30
78,69
98,96
16,32
48,17
23,75
93,91
64,88
63,70
59,95
27,54
35,29
28,32
53,97
77,80
76,83
3,88
69,57
88,80
47,18
34,69
76,84
32,26
0,74
19,44
28,3
52,92
57,8
61,10
19,27
98,6
35,53
8,21
86,30
95,68
12,51
22,20
93,32
90,95
1,37
24,82
0,6
67,81
4,12
14,58
4,84
93,49
21,40
81,17
66,53
46,32
8,32
74,31
59,49
11,11
54,8
9,72
89,95
72,47
73,76
11,69
57,94
44,3
21,64
31,43
36,86
59,15
39,68
1,14
82,77
68,31
56,37
29,47
69,5
34,27
63,62
11,58
8,53
36,74
12,26
76,2
85,70
20,47
46,0
52,97
5,16
44,29
48,50
86,17
96,57
32,78
1,21
94,0
76,21
84,91
79,52
56,66
91,88
78,95
56,9
11,84
59,13
48,32
45,19
83,#
83,46
54,72
65,71
56,#
53,59
73,68
49,35
68,71
99,99
51,96
6,84
4,23
21,99
35,59
39,66
60,#
8,3
68,6
7,67
29,94
77,97
36,74
29,90
55,49
81,45
10,15
70,23
36,24
69,25
72,98
76,78
44,96
11,10
83,93
52,30
30,62
21,22
99,42
56,95
92,37
43,85
95,72
94,1
16,26
1,97
52,59
53,79
55,75
95,84
28,54
13,7
15,83
34,51
43,90
75,78
51,57
29,68
60,49
80,2
3,78
87,72
25,39
99,9
43,56
64,9
1,81
15,86
83,79
63,92
5,81
64,27
18,15
