assessment score 1,assessment score 2
150,
45,
499,
140,
333,
111,
325,
155,
455,
213,
261,
14,
381,
336,
334,
377,
655,
669,
257,
1,
78,
541,
575,
698,
745,
138,
984,
889,
83,
339,
228,
880,
346,
579,
482,
2,
689,
911,
470,
717,
223,
25,
187,
867,
188,
308,
416,
126,
581,
458,
863,
245,
851,3.0
302,
145,
866,
758,
387,
546,
618,
783,
449,
17,
575,
9,
620,
753,
179,
600,
843,
124,
622,
217,
254,
583,
547,
740,
913,
100,
151,
353,
826,
271,
824,
487,
987,
860,
772,
884,
398,
844,
8,
882,
534,
160,
478,
896,
559,
555,
784,
909,
132,
772,
410,
206,
773,
815,
776,
931,
622,
555,
842,
871,
792,
135,
312,
122,
398,
128,
485,
478,
444,
974,
655,
273,4.0
852,
138,
169,
557,
405,
962,
141,
607,
738,
720,
848,
225,
931,
16,8.0
223,
557,
151,
34,
555,
471,
802,
164,
864,
502,
439,
320,
601,
941,
469,
398,
341,
384,
832,
76,
528,
321,
171,
194,
340,
103,
902,
257,
341,
294,
333,
177,
441,
513,
599,
751,
859,
716,
708,3.0
84,
410,
575,
451,
79,
983,
558,
399,
385,
584,
360,
863,
50,
90,
540,
285,
274,
675,
485,
86,
416,
240,
32,
523,
401,
851,
637,
470,
519,
345,
641,
988,
113,
820,
340,
197,
934,
89,
774,
259,
583,
335,
738,
332,
203,
555,
210,
951,
735,
333,
324,
92,
832,
25,
348,
455,
90,
711,
93,
65,
851,
414,
953,5.0
869,
71,
363,
57,
297,
82,
686,
937,
206,
702,
114,
939,
235,
317,
471,
649,
600,
109,
620,
594,
448,
104,
451,
50,
973,
131,
194,
602,
612,
936,
79,
72,
405,
231,
412,
800,
615,
488,
592,
986,
253,
420,
328,
473,
216,
661,
495,
423,
965,
868,
104,
409,3.0
647,
634,
466,
466,
966,
593,
760,
982,
628,
575,
497,
295,
108,
705,
143,
946,
631,
971,
445,
147,
239,
690,
947,
239,
99,
890,
513,
593,
723,
937,
886,
137,
283,
315,
546,
311,
34,
16,
199,
594,
655,
376,
716,
245,
120,7.0
286,
429,
445,
349,
681,
926,
624,
277,
874,
787,
111,
724,
195,
445,
534,
935,
591,
958,
51,
842,
502,
349,
781,
58,
652,
207,
71,
24,
370,
48,
900,
430,
10,
768,
595,
711,
243,
63,
957,
204,
198,
926,
133,
514,
211,
914,
762,
612,
351,
88,
806,
380,
837,
782,
405,
808,
933,
829,
651,
473,
341,
650,
391,
92,
736,
681,
326,
697,
65,
311,
183,
573,
316,
498,
61,
182,
547,
614,
105,
362,
772,
784,
51,
411,
948,
517,
742,
884,
574,
745,
635,
904,
6,
584,
879,
207,
457,
650,
501,
457,
146,
100,
444,
751,
518,
952,
212,
720,
310,
434,
68,
828,
65,
514,
845,
710,
474,
814,
691,
343,
384,
602,
942,
873,
564,
795,
644,
634,
817,
955,
622,
37,
758,
311,
229,
164,
136,
969,
627,
851,
331,
849,
983,
404,
957,
658,
274,
865,
425,
522,
625,
313,
47,
848,
345,
688,
389,
14,
589,
111,
390,
550,
616,
826,
741,
382,
868,
981,
566,
69,
584,
395,
381,
988,
801,
878,
198,
317,
177,
385,
128,
389,
777,
492,
507,
199,
325,
299,
945,
739,
426,
737,
207,
928,
7,
888,
30,
119,
141,
349,
749,
775,
749,
931,
916,
730,
183,
5,
63,
21,
358,
704,
316,
536,
505,
665,
248,
553,
282,
488,
633,
960,
474,
747,
517,
626,
437,
545,
746,
485,
82,
432,
866,
594,
313,
905,
741,
466,
440,
646,
975,
966,
435,
378,2.0
577,
198,
977,
975,
257,
160,
505,
674,
771,
868,
382,
514,
113,
85,
94,
71,
118,
578,
138,
376,
323,
767,
376,
52,
22,
430,
604,7.0
659,
245,
528,
587,
805,
808,
958,
898,
842,
600,
962,
562,
303,
715,
311,
846,
38,
830,
513,
981,
922,
611,
829,
418,
382,
575,
901,
602,
790,
66,
542,
364,
860,
337,
879,
611,
954,
48,
919,
747,
249,
688,
835,
993,
51,
206,
194,
170,
750,
215,
332,
69,
134,
323,
297,
443,
53,
657,
482,
713,
66,
337,
172,
88,
419,
129,
558,
320,
984,
422,
728,
623,
630,0.0
902,
602,
555,
935,
844,
160,
598,
386,
657,
883,
458,
532,10.0
899,
290,
688,
978,
731,
291,
803,
276,
504,
908,
492,
875,
744,
598,
400,
637,
566,
176,
90,
500,
830,
657,
563,
606,
790,
295,
662,
609,
103,
406,
886,
526,
358,
462,
447,
610,
806,
772,
626,
697,
11,
404,
270,
873,
957,
602,
955,
768,
322,
113,
967,
885,
668,
458,
290,
600,
291,
549,
492,
914,
550,
956,
633,
212,
70,
847,
572,
66,
854,
295,
910,
662,
19,
331,
197,
428,
51,
222,
60,
473,
961,
151,
307,
965,
261,
259,
736,
38,
784,
482,
229,
476,
840,
856,
921,
667,
484,
374,
801,2.0
87,
158,
132,
417,
218,
947,
909,
779,
589,
49,
479,
952,
952,
79,
209,
966,
332,
786,
208,
942,
353,
45,
756,
711,
100,
793,
71,
740,
233,
27,
256,
742,
476,
171,
400,
922,
779,
696,
827,
108,
581,
262,
876,
416,
682,
933,
230,
814,
67,
509,
776,
470,
217,
944,
551,
546,
731,
426,
875,
334,
217,
240,
12,
124,
662,
270,
127,
343,
468,
147,
53,
931,
437,
923,
542,
125,
690,
335,
976,
78,
628,
849,
361,
775,
509,
282,
555,
476,
250,
720,
818,
585,
270,
394,
268,
775,
623,
197,
478,
542,
144,
208,
149,
428,
284,
869,
662,
613,
605,
68,
96,
113,
159,
730,
987,
340,
168,
865,
869,
145,
223,
272,
311,
532,
766,
697,
320,
805,
926,
17,
504,
662,
981,
110,
804,
103,
646,
863,
80,
281,
891,
756,
732,
793,
817,
151,
917,
632,
677,
851,
483,
557,
112,
438,
599,
725,
224,
743,
606,
128,
301,
313,
627,
459,
88,
856,
646,
784,
257,
23,
959,
110,
510,
106,
711,
763,
476,
853,
142,
85,
230,
441,
491,
11,
43,
186,
608,
638,
115,
784,
475,
405,
328,
558,
328,
286,
445,
1,
564,
629,
81,
146,
145,
869,
939,
590,
410,
479,
498,
265,
636,
712,
863,
410,
194,
759,
534,
516,
220,
932,
109,
859,
657,
732,
869,
15,
469,
473,
635,
71,
400,
353,
183,
277,
680,
658,
449,
85,
897,
174,
393,
280,
456,
914,
302,
882,
204,
500,
615,
738,
293,
347,
796,
575,
216,
437,
849,
134,
835,
238,
222,
542,
236,
679,
220,
658,
649,
427,
203,
390,
313,
383,
790,
564,
115,
358,
243,
764,
889,
243,
394,
692,
784,
152,
314,
232,
47,
850,
816,
305,
450,
439,
329,
904,
268,
514,
620,
449,
707,
527,
561,
327,
101,
410,
711,7.0
751,
611,
405,
207,
392,
81,
305,
68,
805,
585,
431,
756,
795,
939,
713,
354,
409,
998,
181,
42,
244,
800,
783,
292,
438,
457,
927,
860,
871,
650,
436,
330,
175,
610,
187,
88,
366,
356,
58,
149,
430,
681,
727,
203,
737,
171,
130,
974,
368,
732,
600,
762,
8,
657,
59,
13,
623,
703,
878,
317,
663,
264,
986,
213,
842,
52,
841,
655,
590,
628,
841,
93,
168,
252,
452,
446,
967,
271,
339,
517,
158,
482,
662,
928,
703,
404,
1,
680,
969,
821,
964,
356,
140,
945,
850,
415,
664,
209,
247,
414,
627,
648,
299,
798,
739,
172,
936,
174,
637,
79,
982,
303,
615,
209,
299,
506,
837,
20,
232,
694,
816,
902,
896,
766,
691,
512,
917,
506,
6,
297,
786,
799,
312,
58,
876,
286,
420,
117,
961,
439,
98,
519,
277,
602,
772,
457,
348,
882,
611,
590,
474,
890,
112,
66,
563,
46,
369,
929,
268,
998,
228,
71,
904,
700,
665,
655,
961,
433,
458,
767,
654,
139,
86,
88,
704,
795,
779,
902,
62,
298,
94,
738,
768,
706,0.0
232,
57,
302,
987,
976,
411,
229,
592,
600,
999,
767,
795,
219,
160,
631,
516,
58,
327,
504,
184,
428,
452,
341,
686,
708,
729,
428,
375,
974,
308,
699,
805,
349,
105,
304,
951,
390,
397,
636,
698,
261,
181,
191,
503,
257,
820,
752,
560,
493,
826,
165,
142,
553,
85,
547,
657,
840,
137,
334,
177,
258,
924,
721,
373,
624,
491,
608,
24,
823,
623,
436,
163,
653,
303,
267,
880,
19,
211,
649,
923,
270,
494,
947,
60,
361,
175,
874,
339,
759,
48,
335,
268,
270,
882,
15,
513,
949,
457,
543,
790,
350,
799,
741,
681,
610,
697,
139,
66,
818,
875,
154,
715,5.0
467,
900,
817,
328,
457,
26,
137,
274,
780,
535,
342,
913,
772,
484,
379,
641,
630,
750,
800,
905,
157,
156,
376,
473,
839,
507,
343,
352,
72,
287,
929,
671,
216,
388,
146,
355,
355,
742,
499,
10,
984,
638,
661,
999,
468,
532,
340,
833,
75,
463,
767,
724,
204,
761,
739,
509,
610,
912,
986,
525,
738,
497,
81,
203,
810,
775,
876,
886,
317,
687,
859,
259,
458,
820,
967,
64,
463,
805,
561,
822,
48,
133,
867,
206,
616,
540,
870,
949,
880,
620,
138,
733,
742,
54,
607,
818,
634,
113,
543,
476,
399,
147,
851,
578,
148,
955,
245,
455,
896,
378,
27,
30,
705,
457,
751,
257,
311,
51,
582,
226,
520,
948,
489,
366,
844,
756,
791,
303,
883,
722,
183,
730,
703,
196,
318,
723,
578,
425,
392,
700,
810,
597,
523,
92,
230,
23,
857,
343,
726,
827,
3,
796,
333,
266,
113,
864,
882,
54,
164,
968,
401,4.0
408,
5,
597,
551,
324,
360,
496,
356,
469,
898,
439,
871,
994,
441,
961,
439,
918,
167,
948,
172,
382,
363,
287,
269,
444,
848,
160,
223,
491,
182,
400,
75,
813,
734,
910,
878,
257,
579,
383,
408,
762,
819,
297,
869,
72,
406,
921,
472,
492,
797,
337,
907,
322,
378,
866,
430,
132,
124,
190,
345,
954,
538,
727,
985,
600,
144,
251,
288,
447,
855,
295,
352,
580,
312,
936,
806,
966,
794,
326,
722,5.0
991,
28,
945,
990,
401,
258,
419,
684,
508,
401,
71,
983,
423,
800,
422,
234,
799,
420,
456,
181,
97,
680,
977,
837,
775,
707,
759,
893,
718,
686,
900,
359,
483,
522,
386,
607,
505,
603,
405,
478,
603,
437,
568,
267,
589,
859,
287,
829,
60,
465,
671,
105,4.0
577,
777,
840,
164,
804,
730,
288,
266,
677,
167,
703,
500,
213,
782,
798,
323,
574,
789,
760,
713,
776,
172,
375,
698,
925,
179,
390,
789,
972,0.0
328,
723,
122,
278,
195,
888,
690,
126,
764,
268,
620,
704,
687,
768,
114,
766,
400,
562,
239,
884,
80,
182,
229,
130,
78,
154,
584,
182,
9,
766,
808,
502,
325,
272,
490,
669,
913,
157,
868,
902,
558,
420,
757,
456,
76,
938,
510,
32,
703,
951,
197,
249,
75,
260,
776,
771,
797,
470,
423,
657,
21,
63,
831,
5,
227,
745,
745,
398,
269,
111,
677,
489,
426,
856,
263,
181,
163,
396,
777,
393,
637,
858,
677,
238,
970,
67,
601,
953,
91,
548,
264,
425,
583,
686,
333,
450,
340,
28,
494,
846,
796,
59,
513,8.0
698,
322,
503,
827,
67,
911,
264,
435,
193,
901,
188,
705,
888,
152,
419,
648,
100,
842,
457,
464,
437,
325,
296,
315,
487,
97,
441,
188,
630,
593,
188,
356,1.0
905,
862,
627,
795,
873,
604,
178,
781,
14,
223,
913,
109,
339,
484,
193,
223,
80,
956,
120,
582,
994,
696,
85,
253,
547,
886,
847,
498,
938,
794,
724,
994,
775,
877,
582,
843,10.0
338,
431,
774,
817,
164,
495,
848,
363,
105,
69,
975,
91,
773,
855,
769,
646,
768,0.0
137,
285,
449,
371,
988,
656,
810,
770,
614,
226,
163,
719,
337,
978,
108,
816,
348,
404,
625,
746,
905,
891,
447,
230,
68,
463,
668,
215,
568,
774,
940,
757,
601,
508,
991,
562,
251,
494,
646,
138,
689,
743,
923,
268,
487,
573,
730,
886,
545,
809,
870,
38,
301,
381,
818,
796,
716,
399,
359,
930,
275,
323,
378,
86,
272,
459,
674,
39,
346,
229,
837,
523,
283,
108,
248,
127,
652,
598,
664,
456,
599,
47,
846,
310,
934,
26,
79,
100,
185,
818,
562,
432,
722,
575,
659,
8,
500,
858,
270,
995,
356,
229,
618,
112,
26,
683,
895,
711,
932,
596,
715,
101,
27,
598,
138,
858,
624,
83,
526,1.0
899,
180,
683,
187,
325,
525,
361,
522,
390,
154,
307,
986,
894,
405,
204,
37,
586,
997,
447,
469,
233,
990,
519,
465,
353,
788,
630,
719,
329,
441,
813,
126,
988,
26,
500,
972,
719,
826,
905,
540,
486,
660,
196,
267,
579,
944,
82,
447,
147,
236,
970,
128,
887,
679,
847,
717,
363,
432,
848,
884,
981,
93,
645,
619,
0,
954,
290,
695,
353,
261,
560,
854,
626,
713,
406,
45,
634,
927,2.0
526,
751,
525,
773,
518,
342,
64,
243,
215,
412,
623,
353,
241,
295,
396,
254,
439,
724,
288,
423,
839,
901,
874,8.0
58,
361,
364,
599,
103,
406,
861,
78,
133,
382,
394,
865,
865,
859,
123,
544,
701,
777,
756,
747,
718,
161,
463,
352,
848,
315,
453,
995,
444,
833,
694,
774,
473,
91,
466,
178,
23,
760,
287,
16,
899,
841,
902,
839,
210,
747,
496,
339,
494,
868,
790,
452,
34,
777,
943,
881,
128,
201,
618,
924,
432,
255,
456,
327,
197,
707,
935,
537,
824,
175,
862,
166,
421,
726,
573,
640,
963,
469,
982,
868,
494,
131,
145,
912,
191,
949,
118,
9,
850,
19,
186,
952,
326,
288,
713,
728,
357,
479,
733,
522,
407,
996,
760,
754,6.0
878,
971,
359,
283,
945,
323,
494,
84,
620,
374,
821,
833,
303,
658,
483,
181,
581,
176,
984,
529,
553,
798,
287,
875,
396,
24,8.0
8,
717,
202,
319,
602,
728,
387,
314,
460,
374,
588,
378,
503,
824,
454,
124,
495,
78,
244,
761,
985,
629,
905,
730,
590,
190,
339,
360,
382,
246,
480,
95,
263,
820,
954,
891,
685,
808,
950,
613,
790,
708,
832,
737,
475,
675,
269,
163,
483,
444,
811,
539,
470,
397,
133,
622,
81,
69,
603,
713,
771,
993,
585,
109,
499,
644,
511,
757,
833,
502,
668,
738,
378,
232,
824,
850,
100,
230,
851,
562,
206,
590,
749,
445,
892,
341,
914,
148,
925,
593,
567,
341,
840,
567,
646,
672,
508,
724,
342,
925,
837,
261,
544,
108,
577,
472,
669,
807,
627,
744,
151,
601,
337,
335,
129,
597,
861,
804,
251,
194,
819,
680,10.0
142,
502,
474,
267,
668,
333,
38,
745,
834,
608,
976,
809,
852,
806,
304,
470,
101,
380,
592,
438,
780,
655,
67,
944,
717,
221,8.0
910,
995,
467,
405,
842,
620,
287,
336,
700,
691,
24,
433,
531,
812,
403,
777,
943,
254,
834,
702,
262,
251,
451,
835,
383,
609,
104,
521,
599,
99,
527,
166,
383,
341,
680,
251,
784,
913,
297,
770,
149,
286,
612,
755,
57,
562,
231,
955,
392,
153,
217,
617,
702,
830,
426,
313,
194,
427,
631,
